user_id,date,daily_stake,anomaly_type,is_anomaly
1,2024-01-01,0.0,normal,0
1,2024-01-02,0.0,unusual_zero,1
1,2024-01-03,0.0,normal,0
1,2024-01-04,0.0,normal,0
1,2024-01-05,0.0,normal,0
1,2024-01-06,0.0,normal,0
1,2024-01-07,0.24,tiny_amount,1
1,2024-01-08,0.0,normal,0
1,2024-01-09,0.36,tiny_amount,1
1,2024-01-10,0.0,normal,0
1,2024-01-11,0.66,tiny_amount,1
1,2024-01-12,0.0,normal,0
1,2024-01-13,0.0,normal,0
1,2024-01-14,81.78,normal,0
1,2024-01-15,0.0,normal,0
1,2024-01-16,0.0,normal,0
1,2024-01-17,0.0,normal,0
1,2024-01-18,0.0,normal,0
1,2024-01-19,0.0,normal,0
1,2024-01-20,93.63,normal,0
1,2024-01-21,0.0,normal,0
1,2024-01-22,0.0,normal,0
1,2024-01-23,23.02,normal,0
1,2024-01-24,0.0,normal,0
1,2024-01-25,10.64,normal,0
1,2024-01-26,1.41,tiny_amount,1
1,2024-01-27,0.0,normal,0
1,2024-01-28,0.0,normal,0
1,2024-01-29,0.0,normal,0
1,2024-01-30,0.0,normal,0
2,2024-01-01,36.57,normal,0
2,2024-01-02,35.07,normal,0
2,2024-01-03,0.0,normal,0
2,2024-01-04,0.0,normal,0
2,2024-01-05,13.73,normal,0
2,2024-01-06,17.84,normal,0
2,2024-01-07,0.0,normal,0
2,2024-01-08,0.0,normal,0
2,2024-01-09,56.93,normal,0
2,2024-01-10,0.0,normal,0
2,2024-01-11,0.0,normal,0
2,2024-01-12,0.0,normal,0
2,2024-01-13,0.0,normal,0
2,2024-01-14,0.0,normal,0
2,2024-01-15,0.0,normal,0
2,2024-01-16,0.0,normal,0
2,2024-01-17,0.0,normal,0
2,2024-01-18,15.03,normal,0
2,2024-01-19,0.0,normal,0
2,2024-01-20,0.0,normal,0
2,2024-01-21,0.0,normal,0
2,2024-01-22,19.1,normal,0
2,2024-01-23,0.0,normal,0
2,2024-01-24,0.0,normal,0
2,2024-01-25,0.0,normal,0
2,2024-01-26,0.0,normal,0
2,2024-01-27,493.47,normal,0
2,2024-01-28,6.56,normal,0
2,2024-01-29,14.45,normal,0
2,2024-01-30,131.23,normal,0
3,2024-01-01,6.06,normal,0
3,2024-01-02,0.0,normal,0
3,2024-01-03,15.25,normal,0
3,2024-01-04,0.0,normal,0
3,2024-01-05,24.21,normal,0
3,2024-01-06,5.71,normal,0
3,2024-01-07,79.52,normal,0
3,2024-01-08,0.0,normal,0
3,2024-01-09,0.0,normal,0
3,2024-01-10,0.0,normal,0
3,2024-01-11,0.0,normal,0
3,2024-01-12,0.0,normal,0
3,2024-01-13,71.82,normal,0
3,2024-01-14,0.0,normal,0
3,2024-01-15,0.0,normal,0
3,2024-01-16,0.0,normal,0
3,2024-01-17,7.65,normal,0
3,2024-01-18,0.0,normal,0
3,2024-01-19,7.23,normal,0
3,2024-01-20,0.0,normal,0
3,2024-01-21,0.0,normal,0
3,2024-01-22,0.0,normal,0
3,2024-01-23,0.0,normal,0
3,2024-01-24,19.02,normal,0
3,2024-01-25,0.0,normal,0
3,2024-01-26,50.71,normal,0
3,2024-01-27,0.0,normal,0
3,2024-01-28,0.0,normal,0
3,2024-01-29,14.92,normal,0
3,2024-01-30,42.85,normal,0
4,2024-01-01,0.0,normal,0
4,2024-01-02,0.0,normal,0
4,2024-01-03,17.85,normal,0
4,2024-01-04,8.35,normal,0
4,2024-01-05,0.0,normal,0
